Model CReiver
{
	Path models
    Model 0 "Reiver.md3"
	Skin 0 "materials/Reiver/Reiver.png"
    Scale 4.0 4.0 4.8
	Offset 0 0 0 
    USEACTORPITCH
    USEACTORROLL

	FrameIndex RATA A 0 0 //MeleeStart
    FrameIndex RATD B 0 88
    FrameIndex RATD C 0 89
    FrameIndex RATD D 0 90
    FrameIndex RATD E 0 91
    FrameIndex RATD F 0 92
    FrameIndex RATD G 0 93
    FrameIndex RATD H 0 94
    FrameIndex RATD I 0 95
    FrameIndex RATD J 0 96
    FrameIndex RATD K 0 97
    FrameIndex RATD L 0 98
    FrameIndex RATD M 0 99
    FrameIndex RATD N 0 100 //IdleEnd
    FrameIndex RATD O 0 101 //MoveStart
    FrameIndex RATD P 0 102
    FrameIndex RATD Q 0 103
    FrameIndex RATD R 0 104
    FrameIndex RATD S 0 105
    FrameIndex RATD T 0 106
    FrameIndex RATD U 0 107
    FrameIndex RATD V 0 108
    FrameIndex RATD W 0 109
    FrameIndex RATD X 0 110
    FrameIndex RATD Y 0 111
    FrameIndex RATD Z 0 112
    FrameIndex RATD [ 0 113
    FrameIndex RATD \ 0 114
    FrameIndex RATD ] 0 115
    FrameIndex RATE A 0 116
    FrameIndex RATE B 0 117
    FrameIndex RATE C 0 118
    FrameIndex RATE D 0 119
    FrameIndex RATE E 0 120
    FrameIndex RATE F 0 121
    FrameIndex RATE G 0 122
    FrameIndex RATE H 0 123
    FrameIndex RATE I 0 124 //MoveEnd
    FrameIndex RATE J 0 125 //ShootStart
    FrameIndex RATE K 0 126
    FrameIndex RATE L 0 127
    FrameIndex RATE M 0 128
    FrameIndex RATE N 0 129
    FrameIndex RATE O 0 130
    FrameIndex RATE P 0 131
    FrameIndex RATE Q 0 132
    FrameIndex RATE R 0 133
    FrameIndex RATE S 0 134
    FrameIndex RATE T 0 135
    FrameIndex RATE U 0 136
    FrameIndex RATE V 0 137
    FrameIndex RATE W 0 138
    FrameIndex RATE X 0 139
    FrameIndex RATE Y 0 140
    FrameIndex RATE Z 0 141
    FrameIndex RATE [ 0 142
    FrameIndex RATE \ 0 143
    FrameIndex RATE ] 0 144
    FrameIndex RATF A 0 145
    FrameIndex RATF B 0 146
    FrameIndex RATF C 0 147
    FrameIndex RATF D 0 148
    FrameIndex RATF E 0 149
    FrameIndex RATF F 0 150 //ShootEnd
    FrameIndex RATF G 0 151 //DeathStart
    FrameIndex RATF H 0 152
    FrameIndex RATF I 0 153
    FrameIndex RATF J 0 154
    FrameIndex RATF K 0 155
    FrameIndex RATF L 0 156
    FrameIndex RATF M 0 157
    FrameIndex RATF N 0 158
    FrameIndex RATF O 0 159
    FrameIndex RATF P 0 160
    FrameIndex RATF Q 0 161 //DeathEnd
}
